from_id,to_id,dx,dy,dtheta
0,1,0.826740992,0.021590375,0.016563717
1,2,0.488355747,0.010165774,0.008057360
2,3,0.805797556,-0.019095456,-0.020942081
3,4,0.870467386,0.067843522,-0.004841017
4,5,0.378694398,-0.070447348,-0.012864264
5,6,0.827237375,-0.020538662,0.023996016
6,7,0.861859263,0.027306032,-0.014717259
7,8,0.923221495,-0.051078735,-0.016792120
8,9,0.503714347,-0.031684824,0.090331830
9,10,0.907067125,0.042729224,0.135245133
10,11,0.838368107,0.108623058,0.098383936
11,12,0.505659544,0.040671233,-0.018841273
12,13,0.882397478,-0.034866843,0.018212751
13,14,0.803169411,-0.009629616,0.027919474
14,15,0.452601371,-0.034228014,-0.030286743
15,16,0.999949447,-0.039770097,-0.013110624
16,17,0.946363469,0.006128847,-0.017234925
17,18,0.524048950,0.083856619,-0.006905793
18,19,0.863461166,0.008915616,0.267494992
19,20,0.869187057,0.246484653,0.221501465
20,21,0.752693373,0.000728155,-0.009218308
21,22,0.477184990,-0.014647256,-0.034087472
22,23,0.994113261,0.002813795,-0.015115375
23,24,1.008503476,0.036082493,0.013221128
24,25,0.402320347,0.073988376,0.021465350
25,26,0.841591061,0.024523511,-0.008971384
26,27,0.853581714,-0.027002970,-0.030710490
27,28,0.418644067,0.012121144,0.341023176
28,29,0.689732299,0.216371866,0.486798560
29,30,0.812366635,0.204459310,0.270791673
30,31,0.527667996,-0.010813184,-0.023038033
31,32,0.877156947,-0.016367058,-0.008588631
32,33,0.945138690,-0.008225346,-0.025185978
33,34,0.409221273,0.085338393,-0.001140975
34,35,0.962269868,-0.013813963,0.010224592
35,36,0.800215293,0.017669298,0.016524025
36,37,0.902165663,-0.008879526,0.000457781
37,38,0.443602211,0.020026567,0.570295158
38,39,0.966095410,0.240715585,0.263665715
39,40,0.912452286,-0.016631102,-0.006571776
40,41,0.442818537,0.006727827,0.010637511
41,42,0.891506617,-0.045597858,0.012116904
42,43,0.893685310,-0.023039780,0.040130467
43,44,0.462353661,-0.063568200,0.011172034
44,45,0.823861352,-0.051256019,0.034256366
45,46,0.901053790,-0.026902562,-0.003933602
46,47,0.430112486,-0.043565976,0.003076397
47,48,0.847805365,0.020333509,0.410908337
48,49,0.896681647,0.363589075,0.399411579
49,50,0.936919676,-0.066434978,-0.005185896
50,51,0.463474062,-0.002050693,-0.020875657
51,52,0.831033496,0.011231218,0.034634158
52,53,0.867721061,-0.019290189,-0.015435634
53,54,0.474190708,-0.081236198,0.015910554
54,55,0.883266947,-0.049664663,-0.011662333
55,56,0.940457392,-0.047933123,-0.002035946
56,57,0.559799833,-0.049440379,0.135363372
57,58,0.765819845,0.037057389,0.165071811
58,59,0.824389874,0.048848626,0.096801291
59,60,0.277602967,-0.004949114,-0.020123631
60,61,0.828319629,-0.003026750,0.014934097
61,62,0.955491733,-0.021254697,-0.015199460
62,63,0.902417286,-0.035687037,-0.031255640
63,64,0.328074531,-0.032051857,0.025427551
64,65,0.889990763,-0.032033022,0.001335466
65,66,0.953225430,0.065236693,0.022864163
66,67,0.517154970,0.008721303,-0.010999991
67,68,0.937565030,0.013845186,0.134341063
68,69,0.881551255,0.110970861,0.272699753
69,70,0.122739911,0.082562188,0.091408086
70,71,0.694889500,0.079970256,-0.003810110
71,72,0.929256853,0.027386624,0.133898779
72,73,0.589391872,0.187466951,0.021201423
73,74,0.984170339,-0.064386886,0.052154054
74,75,1.098850800,-0.089197366,-0.001841530
75,76,0.820770128,-0.041017708,0.000441667
76,77,0.645839688,-0.166800829,0.678381885
77,78,0.938181850,0.342480006,0.270536022
78,79,0.589221721,-0.029549399,0.118472338
79,80,0.401820047,-0.094804687,-0.054603559
80,81,0.967452504,-0.126347673,0.031247562
81,82,0.704184435,0.301448844,-0.039553154
82,83,0.271043219,-0.101413224,0.127692110
83,84,0.515943357,-0.158148500,0.156288841
84,85,1.083979529,0.164879104,0.103863308
85,86,0.621368446,0.002861041,0.056641035
86,87,0.717737039,0.042270303,-0.030403107
87,88,0.700747004,-0.095210080,0.069619927
88,89,0.815260940,-0.043409887,0.023372482
89,90,0.421340376,0.005876343,-0.002129373
90,91,0.880563696,0.011072048,0.008037094
91,92,0.856945822,-0.020516985,-0.011855570
92,93,0.393510812,0.008019468,0.468600992
93,94,0.885507527,0.194150962,0.228718822
94,95,0.905089443,0.007999809,-0.028599003
95,96,0.432509347,-0.014082780,-0.003039249
96,97,0.942435838,-0.021954865,-0.001580409
97,98,0.866694311,0.054362298,0.007040558
98,99,0.378988328,0.017982679,-0.011950697
99,100,1.005127980,0.009194157,-0.020590396
100,101,0.849230535,-0.011098270,0.017168061
101,102,0.311134302,-0.019655876,0.313509632
102,103,0.816061795,0.156673244,0.155551775
103,104,0.997281885,-0.016973429,0.006217214
104,105,0.927072481,-0.025595200,0.007264459
105,106,0.369865144,0.018988016,0.010516960
106,107,0.860029411,-0.006748343,0.012007987
107,108,0.889004791,0.007033745,-0.001609661
108,109,0.508613203,0.037308016,0.009741764
109,110,0.918039909,-0.045826491,0.000816503
110,111,0.913781636,0.006667045,0.006488739
111,112,0.405930150,0.005745783,0.162886446
112,113,0.951210783,0.079579385,0.277570355
113,114,0.884205791,0.106598340,0.139386771
114,115,0.524485152,-0.027283413,-0.014689048
115,116,0.881901152,0.003163954,-0.034628145
116,117,0.946545023,0.004609882,-0.000617126
117,118,0.951936551,0.043476515,0.002825149
118,119,0.469783563,0.035663622,0.025859519
119,120,0.730833052,0.014329418,-0.022373940
120,121,0.850985811,0.012731961,0.001279264
121,122,0.448921762,0.016204736,0.337401115
122,123,0.743541088,0.110245752,0.435046424
123,124,0.767818959,0.187015408,0.260251830
124,125,0.499294417,-0.072891348,0.016388625
125,126,0.839660657,0.002777885,-0.018308780
126,127,0.915551542,-0.020037953,-0.008360018
127,128,0.482145016,-0.076960392,0.015097862
128,129,0.842581700,-0.059654582,0.004122810
129,130,0.843589786,0.019429059,-0.011664918
